time,x,y,z,qx,qy,qz,qw
0.0,1.0,0.0,0.0,0.0,0.7071067811865475,0.0,0.7071067811865476
0.002004008016032064,0.9980188142145753,0.06291618610288617,0.004008016032064128,-0.044488461839745634,0.7057058712828833,0.0,0.7071067811865476
0.004008016032064128,0.9920831070525339,0.125583074898612,0.008016032064128256,-0.08880064386306664,0.7015086924974663,0.0,0.7071067811865476
0.0060120240480961915,0.9822163979911879,0.18775235688857975,0.012024048096192383,-0.13276096473967153,0.6945318756121936,0.0,0.7071067811865476
0.008016032064128256,0.9684577825980193,0.2491776942772522,0.01603206412825651,-0.1761952373438734,0.6848030653679467,0.0,0.7071067811865475
0.01002004008016032,0.9508617776195165,0.3096156970540307,0.02004008016032064,-0.21893135894870486,0.6723608109258551,0.0,0.7071067811865475
0.012024048096192383,0.9294981049655667,0.36882688739491354,0.024048096192384766,-0.2607999931608705,0.6572544131211976,0.0,0.7071067811865476
0.014028056112224447,0.904451415445343,0.42657664856261784,0.028056112224448895,-0.3016352408944578,0.6395437291151734,0.0,0.7071067811865476
0.01603206412825651,0.8758209533493444,0.4826361545452695,0.03206412825651302,-0.3412752977247586,0.6192989352185884,0.0,0.7071067811865476
0.018036072144288574,0.8437201632066401,0.536783276750087,0.03607214428857715,-0.3795630950175217,0.5966002488272358,0.0,0.7071067811865476
0.02004008016032064,0.8082762402754935,0.5888034641594024,0.04008016032064128,-0.4163469222932437,0.5715376105707686,0.0,0.7071067811865476
0.022044088176352703,0.7696296265484863,0.638490593461515,0.044088176352705406,-0.4514810283604604,0.5442103279345049,0.0,0.7071067811865475
0.024048096192384766,0.7279334542691597,0.6856477857878411,0.04809619238476953,-0.4848261988361238,0.5147266817662703,0.0,0.7071067811865476
0.026052104208416832,0.6833529391651668,0.7300881868201458,0.052104208416833664,-0.516250307764716,0.4832034972274477,0.0,0.7071067811865475
0.028056112224448895,0.6360647258021697,0.771635707176781,0.05611222444889779,-0.5456288411503789,0.4497656808882761,0.0,0.7071067811865475
0.03006012024048096,0.5862561876524337,0.8101257201442468,0.06012024048096192,-0.572845390327632,0.414545725801609,0.0,0.7071067811865476
0.03206412825651302,0.5341246846515093,0.8454057139893991,0.06412825651302605,-0.597792113215759,0.37768318651620847,0.0,0.7071067811865476
0.03406813627254509,0.47987678118483296,0.8773358962676061,0.06813627254509018,-0.6203701616292017,0.3393241261097685,0.0,0.7071067811865476
0.03607214428857715,0.423727427602879,0.9057897477323569,0.0721442885771543,-0.6404900729508018,0.29962053743272765,0.0,0.7071067811865476
0.038076152304609215,0.36589910850800234,0.9306545236515261,0.07615230460921843,-0.6580721246159302,0.25872974085612077,0.0,0.7071067811865476
0.04008016032064128,0.30662096118777443,0.9518317005438963,0.08016032064128256,-0.6730466500029122,0.2168137609098125,0.0,0.7071067811865475
0.04208416833667334,0.24612786768790973,0.969237366565798,0.08416833667334668,-0.6853543144780673,0.17403868428110628,0.0,0.7071067811865475
0.044088176352705406,0.18465952412232448,0.9828025540010144,0.08817635270541081,-0.6949463505015754,0.1305740017175765,0.0,0.7071067811865476
0.04609218436873747,0.12245949090807033,0.9924735125364988,0.09218436873747494,-0.7017847508625903,0.0865919364417489,0.0,0.7071067811865476
0.04809619238476953,0.05977422768846139,0.9982119222410881,0.09619238476953906,-0.705842419277932,0.04226676173869974,0.0,0.7071067811865475
0.0501002004008016,-0.003147883231609792,0.999995045403306,0.1002004008016032,-0.7071032777576272,-0.0022258895794547073,0.0,0.7071067811865476
0.052104208416833664,-0.0660575210686557,0.9978158166266279,0.10420841683366733,-0.7055623303118811,-0.046709721096019674,0.0,0.7071067811865475
0.05410821643286573,-0.12870541446217837,0.9916828708252042,0.10821643286573146,-0.701225682747045,-0.09100847134163147,0.0,0.7071067811865476
0.05611222444889779,-0.19084332918042152,0.9816205090091249,0.11222444889779558,-0.6941105184721427,-0.13494661220769258,0.0,0.7071067811865475
0.058116232464929855,-0.2522250517166341,0.967668601994785,0.11623246492985971,-0.6842450304118187,-0.17835004445395963,0.0,0.7071067811865475
0.06012024048096192,-0.31260736487846874,0.9498824324218973,0.12024048096192384,-0.671668309295496,-0.2210467875544226,0.0,0.7071067811865475
0.06212424849699398,-0.3717510115048707,0.9283324757031316,0.12424849699398796,-0.6564301887653803,-0.2628676611480524,0.0,0.7071067811865476
0.06412825651302605,-0.42942164249185133,0.9031041207743438,0.1282565130260521,-0.6385910479170532,-0.3036469553942534,0.0,0.7071067811865476
0.06613226452905811,-0.48539074537071447,0.874297331751883,0.13226452905811623,-0.618221572055061,-0.34322308757682496,0.0,0.7071067811865476
0.06813627254509018,-0.5394365497593678,0.8420262518376188,0.13627254509018036,-0.595402472611472,-0.38143924235472343,0.0,0.7071067811865476
0.07014028056112225,-0.5913449060989772,0.8064187510411647,0.1402805611222445,-0.5702241673371937,-0.4181439931227089,0.0,0.7071067811865476
0.0721442885771543,-0.6409101341940937,0.7676159195113849,0.1442885771543086,-0.5427864220332472,-0.4531919020198238,0.0,0.7071067811865476
0.07414829659318636,-0.68793583819401,0.7257715084848019,0.14829659318637273,-0.5131979552415933,-0.486444096208236,0.0,0.7071067811865476
0.07615230460921843,-0.7322356847860984,0.681051321066066,0.15230460921843686,-0.48157600746187185,-0.5177688181390254,0.0,0.7071067811865476
0.0781563126252505,-0.7736341415176284,0.6336325552544488,0.156312625250501,-0.4480458766009805,-0.5470419476245483,0.0,0.7071067811865475
0.08016032064128256,-0.8119671723205708,0.5837031018195264,0.16032064128256512,-0.41274042149620893,-0.5741474936487416,0.0,0.7071067811865476
0.08216432865731463,-0.847082887483447,0.5314607998081382,0.16432865731462926,-0.37579953547916073,-0.5989780539666266,0.0,0.7071067811865476
0.08416833667334668,-0.8788421454948055,0.4771126526325694,0.16833667334669336,-0.33736959206639155,-0.6214352406719115,0.0,0.7071067811865476
0.08617234468937875,-0.9071191043735917,0.42087400784611634,0.1723446893787575,-0.2976028649731491,-0.6414300700464343,0.0,0.7071067811865476
0.08817635270541081,-0.9318017203018333,0.3629677038560648,0.17635270541082163,-0.256656924748334,-0.658883315146717,0.0,0.7071067811865476
0.09018036072144288,-0.9527921915838827,0.30362318695511703,0.18036072144288576,-0.21469401442143413,-0.6737258197305556,0.0,0.7071067811865475
0.09218436873747494,-0.9700073461730726,0.24307560216992807,0.1843687374749499,-0.17188040663535958,-0.6858987722797465,0.0,0.7071067811865475
0.09418837675350701,-0.9833789712302712,0.18156486152913345,0.18837675350701402,-0.12838574481244677,-0.6953539390331755,0.0,0.7071067811865476
0.09619238476953906,-0.9928540834084958,0.11933469344275104,0.19238476953907813,-0.08438237096418709,-0.7020538551069015,0.0,0.7071067811865476
0.09819639278557113,-0.9983951387926212,0.05663167695965503,0.19639278557114226,-0.040044642808138034,-0.7059719729439468,0.0,0.7071067811865476
0.1002004008016032,-0.9999801816623204,-0.006295735270235879,0.2004008016032064,0.004451757102139111,-0.7070927675055824,0.0,0.7071067811865475
0.10220440881763526,-0.9976029314887879,-0.06919820145767396,0.20440881763527052,0.04893051749663409,-0.7054117977873007,0.0,0.7071067811865475
0.10420841683366733,-0.9912728078205281,-0.1318264786589027,0.20841683366733466,0.0932153969996538,-0.7009357244157247,0.0,0.7071067811865476
0.1062124248496994,-0.9810148929596046,-0.1939324103688078,0.2124248496993988,0.1371309224636363,-0.6936822832567314,0.0,0.7071067811865475
0.10821643286573146,-0.9668698325762379,-0.25526990980920167,0.21643286573146292,0.18050308425896489,-0.6836802151393597,0.0,0.7071067811865475
0.11022044088176351,-0.9488936746555592,-0.3155959350160738,0.22044088176352702,0.22316002576477476,-0.6709691519739674,0.0,0.7071067811865475
0.11222444889779558,-0.9271576474146664,-0.37467145186216266,0.22444889779559116,0.2649327243287444,-0.6555994597158767,0.0,0.7071067811865476
0.11422845691382764,-0.9017478770699622,-0.43226238119898436,0.2284569138276553,0.30565566099764624,-0.6376320387967435,0.0,0.7071067811865476
0.11623246492985971,-0.8727650465730824,-0.4881405263653952,0.23246492985971942,0.3451674763649416,-0.6171380828144195,0.0,0.7071067811865476
0.11823647294589178,-0.8403239966676302,-0.5420844773875567,0.23647294589178355,0.38331160993670704,-0.5941987964374631,0.0,0.7071067811865476
0.12024048096192384,-0.80455327084748,-0.5938804882875186,0.24048096192384769,0.4199369204824824,-0.5689050736420701,0.0,0.7071067811865476
0.1222444889779559,-0.7655946060196894,-0.6433233240242084,0.2444889779559118,0.45489828491298834,-0.5413571375563656,0.0,0.7071067811865476
0.12424849699398796,-0.7236023708902111,-0.69021707371092,0.24849699398797592,0.48805717331172666,-0.5116641433391315,0.0,0.7071067811865475
0.12625250501002003,-0.6787429542977178,-0.7343759268870449,0.25250501002004005,0.5192821978419856,-0.4799437456665071,0.0,0.7071067811865476
