time,meas
0.0,0.8245540445166712
0.002004008016032064,0.9980194204278114
0.004008016032064128,0.8990084495158249
0.0060120240480961915,0.8400834822589968
0.008016032064128256,0.9113527170048679
0.01002004008016032,0.8543399848061706
0.012024048096192383,0.9146047190359875
0.014028056112224447,0.959557770528252
0.01603206412825651,0.9371378067992622
0.018036072144288574,0.8349309731759756
0.02004008016032064,0.817152998905936
0.022044088176352703,0.9466733823910433
0.024048096192384766,0.8474327988658219
0.026052104208416832,0.9563137302329089
0.028056112224448895,0.8543679633413851
0.03006012024048096,0.9192687946063031
0.03206412825651302,0.9365295491731759
0.03406813627254509,0.9795948119031501
0.03607214428857715,0.9353978088054506
0.038076152304609215,0.8462184014482144
0.04008016032064128,0.8504317275100353
0.04208416833667334,0.9930789807201452
0.044088176352705406,0.9935071625628791
0.04609218436873747,0.8017467869699724
0.04809619238476953,0.874122017139902
0.0501002004008016,0.9639690567204404
0.052104208416833664,0.8258704977568468
0.05410821643286573,0.9216523215546026
0.05611222444889779,0.9267130396801543
0.058116232464929855,0.8456359740278643
0.06012024048096192,0.8598348517338912
0.06212424849699398,0.8831095978124672
0.06412825651302605,0.8508901271854415
0.06613226452905811,0.8198776231139695
0.06813627254509018,0.8482584853156334
0.07014028056112225,0.803793756374677
0.0721442885771543,0.9967891808426639
0.07414829659318636,0.9621291033454086
0.07615230460921843,0.8913060120468032
0.0781563126252505,0.84232955952959
0.08016032064128256,0.90414622553417
0.08216432865731463,0.8933219118327314
0.08416833667334668,0.8282528034990753
0.08617234468937875,0.8047733172532736
0.08817635270541081,0.8974753917568923
0.09018036072144288,0.8241055801581485
0.09218436873747494,0.9252105913679303
0.09418837675350701,0.9946539465727144
0.09619238476953906,0.8499185811374108
0.09819639278557113,0.9740066080013227
0.1002004008016032,0.9190312440697013
0.10220440881763526,0.970376266734116
0.10420841683366733,0.8448225569865015
0.1062124248496994,0.8926674975103878
0.10821643286573146,0.9638802026407189
0.11022044088176351,0.9419260799122011
0.11222444889779558,0.9905366023420052
0.11422845691382764,0.8423944882903329
0.11623246492985971,0.8302422863059596
0.11823647294589178,0.9926789282194819
0.12024048096192384,0.8216317276315735
0.1222444889779559,0.823306234047893
0.12424849699398796,0.9871202171697537
0.12625250501002003,0.9182802885860427
0.1282565130260521,0.941532890480638
0.13026052104208416,0.9317176712252704
0.13226452905811623,0.85866963779935
0.1342685370741483,0.9272095847453988
0.13627254509018036,0.8349677120462106
0.13827655310621242,0.8915710861585086
0.1402805611222445,0.8784467680989513
0.14228456913827653,0.9016778559746333
0.1442885771543086,0.9862210242462701
0.14629258517034066,0.8853564835838243
0.14829659318637273,0.9446451104041553
0.1503006012024048,0.8755560921988329
0.15230460921843686,0.9511416184293998
